HTTrack3.49-5 launched on Sat, 29 Nov 2025 10:02:28 at https://www.menada-winery.com/en +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://www.menada-winery.com/en -O "/home/acrtech/websites/wine" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A100000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:10:53	Error: 	"Not Found" (404) at link https://www.menada-winery.com/. (from https://www.menada-winery.com/whistleblowing)
10:11:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.google.com/recaptcha/api.js
10:12:11	Warning: 	HTML file (65077 bytes) retransferred due to lack of cache: https://www.menada-winery.com/en/products/menada
10:13:06	Warning: 	HTML file (41891 bytes) retransferred due to lack of cache: https://www.menada-winery.com/en/terms
10:13:09	Warning: 	HTML file (51042 bytes) retransferred due to lack of cache: https://www.menada-winery.com/about
10:13:10	Warning: 	HTML file (46679 bytes) retransferred due to lack of cache: https://www.menada-winery.com/en/products/barrique-point
10:13:11	Warning: 	HTML file (48948 bytes) retransferred due to lack of cache: https://www.menada-winery.com/en/products/tcherga/bag-in-box-shardone-sovinyon-blan-semiyon
10:13:12	Warning: 	HTML file (49023 bytes) retransferred due to lack of cache: https://www.menada-winery.com/en/products/tcherga/bag-in-box-kaberne-sovinyon-kaberne-fran-malbek
10:13:13	Warning: 	HTML file (48908 bytes) retransferred due to lack of cache: https://www.menada-winery.com/en/products/tcherga/bag-in-box-kaberne-sovinyon-merlo-sira
10:13:14	Warning: 	HTML file (50394 bytes) retransferred due to lack of cache: https://www.menada-winery.com/en/products/tcherga/bag-in-box-tcherga-fragment-sovinyon-blan
10:13:15	Warning: 	HTML file (49515 bytes) retransferred due to lack of cache: https://www.menada-winery.com/en/products/menada/menada-traminer
10:13:16	Warning: 	HTML file (49634 bytes) retransferred due to lack of cache: https://www.menada-winery.com/en/products/menada/menada-byalo-sovinyon-blanc
10:13:17	Warning: 	HTML file (49585 bytes) retransferred due to lack of cache: https://www.menada-winery.com/en/products/menada/box-byalo-muskat
10:13:18	Warning: 	HTML file (49594 bytes) retransferred due to lack of cache: https://www.menada-winery.com/en/products/menada/box-byalo-shardone
10:13:19	Warning: 	HTML file (49570 bytes) retransferred due to lack of cache: https://www.menada-winery.com/en/products/menada/box-roze
10:13:20	Warning: 	HTML file (49665 bytes) retransferred due to lack of cache: https://www.menada-winery.com/en/products/menada/box-kaberne-sovinyon
10:13:21	Warning: 	HTML file (49553 bytes) retransferred due to lack of cache: https://www.menada-winery.com/en/products/menada/box-mavrud
10:13:22	Warning: 	HTML file (49496 bytes) retransferred due to lack of cache: https://www.menada-winery.com/en/products/menada/box-merlo
10:13:23	Warning: 	HTML file (43443 bytes) retransferred due to lack of cache: https://www.menada-winery.com/en/products/tcherga-rakiq/Tcherga-rakia
10:13:24	Warning: 	HTML file (43601 bytes) retransferred due to lack of cache: https://www.menada-winery.com/en/products/tcherga-rakiq/dyadova-usukanitsa
10:13:25	Warning: 	HTML file (43518 bytes) retransferred due to lack of cache: https://www.menada-winery.com/en/products/tcherga-rakiq/dyadova-usukanitsa-otlejala-rakiya
10:13:26	Warning: 	HTML file (43534 bytes) retransferred due to lack of cache: https://www.menada-winery.com/en/products/tcherga-rakiq/dyadova-usukanitsa-mavrudova-spetsialna-rakiya
10:13:27	Warning: 	HTML file (50405 bytes) retransferred due to lack of cache: https://www.menada-winery.com/en/products/other/sacar-red-mavrud-cabernet-sauvignon
10:13:28	Warning: 	HTML file (50318 bytes) retransferred due to lack of cache: https://www.menada-winery.com/en/products/other/sakar-byalo-shardone-vionie
10:13:29	Warning: 	HTML file (48607 bytes) retransferred due to lack of cache: https://www.menada-winery.com/en/products/other/uno-roze-ot-malbek
10:13:30	Error: 	"Not Found" (404) at link https://www.menada-winery.com/attachments/Textpage/9/main/DM-Internalrules-Whistleblowingact-clean.pdf (from https://www.menada-winery.com/en/whistleblowing)
10:13:30	Warning: 	HTML file (48021 bytes) retransferred due to lack of cache: https://www.menada-winery.com/products/barrique-point
10:13:31	Warning: 	HTML file (41996 bytes) retransferred due to lack of cache: https://www.menada-winery.com/recipes/rose-with-strawberries
10:13:32	Warning: 	HTML file (51376 bytes) retransferred due to lack of cache: https://www.menada-winery.com/products/barrique-point/chardonnay

HTTrack Website Copier/3.49-5 mirror complete in 11 minutes 5 seconds : 532 links scanned, 556 files written (48057333 bytes overall) [47233718 bytes received at 71028 bytes/sec], 8440664 bytes transferred using HTTP compression in 174 files, ratio 14%, 9.5 requests per connection
(2 errors, 27 warnings, 0 messages)
